"0","bookdown::render_book('index.Rmd', 'bookdown::pdf_book')"
"2","

processing file: _main.Rmd
"
"1","  |                                            "
"1","  |                                      |   0%"
"1","  |                                            "
"1","  |........                              |  20%"
"1","                  "
"1","  |                                            "
"1","  |...............                       |  40%"
"1"," [unnamed-chunk-2]"
"1","  |                                            "
"1","  |.......................               |  60%"
"1","                  "
"1","  |                                            "
"1","  |..............................        |  80%"
"1"," [unnamed-chunk-3]"
"2","
Quitting from lines 85-89 [unnamed-chunk-3] (_main.Rmd)
"
"2","Error in `sink()`:
! sink stack is full
Backtrace:
  1. bookdown::render_book(""index.Rmd"", ""bookdown::pdf_book"")
  2. bookdown:::render_cur_session(...)
  3. rmarkdown::render(main, output_format, ..., clean = clean, envir = envir)
  4. knitr::knit(knit_input, knit_output, envir = envir, quiet = quiet)
  5. knitr:::process_file(text, output)
     ...
 16. knitr (local) evaluate(...)
 17. evaluate::evaluate(...)
 18. evaluate:::evaluate_call(...)
 19. evaluate:::watchout(debug)
 20. base::sink(con, split = debug)
"
